[43.9, 70.19999999999999, 88.1, 84.39999999999999, 72.8, 76.1, 82.0, 77.10000000000001, 87.0, 83.3, 78.9, 84.8, 82.89999999999999, 85.7, 88.1, 87.6, 89.0, 89.9, 92.0, 87.7, 66.2, 92.2, 88.2, 81.10000000000001, 90.4, 92.30000000000001, 63.0, 88.5, 69.69999999999999, 80.60000000000001, 88.8, 89.8, 90.10000000000001, 89.2, 89.60000000000001, 89.0, 90.5, 89.4, 90.2, 90.8, 89.7, 89.4, 90.3, 89.9, 90.10000000000001, 90.10000000000001, 90.3, 89.60000000000001, 89.7, 89.1, 89.2, 89.7, 90.4, 89.9, 89.7, 89.2, 88.9, 88.8, 89.9, 90.2, 90.60000000000001, 89.9, 90.2, 89.7, 89.8, 90.60000000000001, 89.8, 89.7, 89.60000000000001, 89.8, 91.2, 90.2, 90.5, 90.0, 89.1, 89.3, 90.7, 89.3, 90.0, 90.5, 90.10000000000001, 90.10000000000001, 89.4, 90.4, 89.60000000000001, 89.4, 90.3, 89.60000000000001, 90.8, 90.0, 90.60000000000001, 89.2, 90.8, 90.3, 88.8, 89.5, 90.3, 90.3, 89.8, 90.3, 88.4, 90.4, 89.2, 89.5, 89.60000000000001, 90.2, 90.5, 89.1, 90.2, 90.7, 89.0, 89.0, 90.7, 90.3, 90.2, 89.9, 90.5, 90.0, 90.60000000000001, 90.4]
[67.7, 89.8, 83.8, 79.60000000000001, 82.39999999999999, 91.4, 92.7, 87.4, 91.0, 93.89999999999999, 89.1, 94.3, 89.9, 83.1, 82.1, 94.8, 94.6, 89.60000000000001, 95.0, 93.5, 96.39999999999999, 95.39999999999999, 95.3, 91.4, 96.2, 85.3, 33.4, 96.7, 95.1, 97.2, 93.60000000000001, 94.69999999999999, 94.6, 94.6, 95.3, 95.0, 95.5, 94.8, 94.39999999999999, 95.0, 94.8, 95.1, 95.0, 94.6, 95.3, 94.8, 95.19999999999999, 95.3, 95.19999999999999, 94.89999999999999, 94.19999999999999, 95.0, 95.5, 95.39999999999999, 95.39999999999999, 94.8, 94.8, 95.19999999999999, 94.89999999999999, 95.3, 95.6, 95.39999999999999, 95.0, 95.1, 94.8, 95.89999999999999, 95.6, 95.0, 94.8, 95.19999999999999, 95.0, 95.6, 93.89999999999999, 95.19999999999999, 95.3, 95.19999999999999, 94.3, 95.5, 94.8, 95.1, 94.3, 94.89999999999999, 94.69999999999999, 94.69999999999999, 95.5, 95.19999999999999, 94.8, 94.69999999999999, 95.6, 95.3, 95.5, 95.1, 95.39999999999999, 95.19999999999999, 95.1, 95.1, 94.3, 95.19999999999999, 95.3, 95.7, 94.6, 94.69999999999999, 94.6, 95.0, 95.7, 94.89999999999999, 94.89999999999999, 94.6, 94.5, 95.19999999999999, 95.1, 94.69999999999999, 95.3, 95.3, 95.5, 94.69999999999999, 95.0, 95.8, 95.6, 95.1]
[18.099999999999998, 61.0, 62.0, 83.39999999999999, 85.6, 41.8, 66.8, 65.0, 74.1, 81.89999999999999, 85.9, 57.99999999999999, 59.599999999999994, 66.10000000000001, 78.8, 73.7, 74.2, 83.7, 76.3, 80.7, 67.7, 79.5, 79.3, 60.5, 57.8, 42.0, 50.4, 63.800000000000004, 63.3, 68.8, 82.3, 82.5, 82.0, 82.3, 81.5, 82.1, 81.8, 81.69999999999999, 80.9, 80.80000000000001, 81.6, 81.3, 81.6, 80.4, 81.2, 82.19999999999999, 82.19999999999999, 83.3, 81.39999999999999, 82.6, 80.5, 81.89999999999999, 80.80000000000001, 82.0, 81.89999999999999, 81.8, 82.0, 81.3, 82.6, 82.3, 81.6, 82.0, 81.2, 82.1, 82.69999999999999, 82.6, 83.2, 84.5, 82.0, 82.69999999999999, 80.80000000000001, 83.3, 80.80000000000001, 81.2, 81.8, 81.3, 81.3, 81.8, 81.39999999999999, 83.39999999999999, 82.1, 82.69999999999999, 82.8, 82.6, 82.8, 83.2, 82.89999999999999, 81.8, 81.89999999999999, 84.1, 82.89999999999999, 82.69999999999999, 82.8, 82.39999999999999, 83.5, 82.6, 82.0, 81.8, 81.2, 82.0, 83.3, 81.39999999999999, 81.89999999999999, 82.19999999999999, 81.2, 81.69999999999999, 81.3, 83.8, 82.6, 81.5, 82.69999999999999, 82.1, 82.0, 81.8, 81.39999999999999, 81.5, 81.69999999999999, 82.89999999999999, 82.0, 81.2]
[4.3999999999999995, 33.1, 39.300000000000004, 62.7, 60.199999999999996, 67.30000000000001, 75.2, 69.8, 61.9, 55.400000000000006, 46.7, 66.8, 55.60000000000001, 58.8, 46.9, 59.599999999999994, 68.30000000000001, 39.4, 79.4, 57.8, 80.5, 44.9, 74.7, 87.6, 51.9, 68.2, 65.3, 73.6, 85.1, 58.4, 75.5, 75.2, 75.5, 74.5, 76.2, 74.9, 74.7, 74.9, 76.9, 75.8, 74.2, 76.2, 75.0, 75.9, 75.7, 74.0, 74.1, 75.0, 74.9, 74.0, 76.6, 76.7, 76.0, 77.10000000000001, 75.3, 74.1, 75.1, 75.2, 74.3, 74.7, 75.4, 74.1, 76.0, 74.4, 74.7, 74.3, 75.5, 74.6, 75.0, 73.9, 75.7, 74.6, 76.4, 76.1, 76.6, 75.7, 75.3, 75.2, 74.6, 74.0, 74.3, 75.1, 75.1, 75.8, 74.1, 74.0, 74.3, 76.0, 75.8, 75.2, 74.5, 74.1, 74.2, 75.4, 74.1, 77.0, 75.8, 75.2, 76.4, 75.8, 75.1, 76.1, 75.1, 75.6, 75.3, 75.6, 75.0, 74.7, 75.2, 75.9, 75.5, 74.9, 75.7, 74.5, 75.0, 76.3, 74.7, 74.9, 74.6, 75.6]
[33.800000000000004, 49.0, 70.89999999999999, 53.900000000000006, 71.6, 84.6, 59.4, 78.3, 70.5, 66.4, 56.3, 84.3, 80.4, 80.9, 72.8, 88.5, 76.1, 87.1, 67.9, 81.39999999999999, 76.4, 73.1, 74.6, 77.0, 80.2, 63.5, 81.6, 86.3, 88.6, 79.2, 86.3, 85.7, 86.6, 87.3, 86.0, 87.0, 87.5, 87.7, 86.7, 87.6, 87.9, 87.0, 86.7, 87.3, 87.0, 88.0, 87.2, 87.5, 87.0, 88.2, 88.5, 87.2, 87.5, 87.2, 88.0, 88.3, 87.0, 88.1, 87.9, 88.0, 87.5, 89.0, 88.2, 87.3, 88.1, 88.1, 87.3, 87.1, 88.2, 88.2, 87.9, 87.1, 87.4, 87.5, 88.3, 86.9, 88.2, 88.1, 88.3, 88.5, 88.4, 88.6, 86.9, 87.5, 88.1, 88.2, 88.4, 88.1, 86.8, 87.0, 87.7, 88.3, 87.9, 87.2, 87.9, 87.6, 87.0, 88.1, 88.0, 88.1, 88.1, 88.4, 88.1, 88.1, 87.4, 88.3, 88.2, 87.8, 88.4, 87.3, 87.7, 88.3, 87.3, 87.5, 88.5, 88.0, 89.1, 86.8, 88.3, 87.9]
[70.8, 60.099999999999994, 59.8, 40.2, 56.599999999999994, 75.5, 73.5, 83.7, 58.199999999999996, 56.2, 75.1, 71.6, 88.7, 77.8, 82.3, 76.7, 78.9, 79.3, 56.2, 68.2, 68.8, 82.5, 77.4, 49.0, 77.2, 49.4, 82.89999999999999, 73.5, 56.89999999999999, 77.8, 80.5, 80.2, 81.0, 80.2, 80.60000000000001, 80.80000000000001, 80.9, 81.3, 79.9, 80.10000000000001, 81.5, 80.7, 80.30000000000001, 80.80000000000001, 80.2, 80.5, 81.39999999999999, 80.7, 80.0, 80.5, 78.2, 79.60000000000001, 79.2, 78.5, 79.80000000000001, 81.2, 81.0, 80.60000000000001, 81.5, 81.8, 81.10000000000001, 80.60000000000001, 79.9, 82.0, 80.80000000000001, 80.60000000000001, 79.9, 79.9, 80.80000000000001, 81.39999999999999, 80.5, 80.60000000000001, 79.9, 78.8, 78.4, 81.69999999999999, 80.0, 80.30000000000001, 80.0, 81.0, 80.9, 79.2, 81.89999999999999, 80.10000000000001, 80.80000000000001, 81.6, 80.5, 81.0, 80.9, 79.80000000000001, 80.7, 81.2, 80.30000000000001, 80.4, 81.10000000000001, 80.10000000000001, 80.2, 80.9, 80.2, 80.30000000000001, 80.60000000000001, 80.0, 80.9, 80.60000000000001, 80.5, 80.60000000000001, 80.2, 80.7, 81.2, 79.5, 80.80000000000001, 80.80000000000001, 80.30000000000001, 80.9, 80.9, 80.30000000000001, 80.10000000000001, 80.7, 81.10000000000001, 81.6]
[47.199999999999996, 81.0, 85.39999999999999, 75.5, 80.5, 91.5, 77.9, 82.3, 92.7, 93.60000000000001, 91.9, 85.6, 61.6, 85.3, 75.3, 86.7, 83.89999999999999, 70.0, 84.2, 84.39999999999999, 86.7, 62.8, 64.60000000000001, 77.0, 93.10000000000001, 92.60000000000001, 89.0, 83.0, 78.5, 79.60000000000001, 89.9, 91.7, 90.60000000000001, 90.8, 91.0, 91.2, 91.10000000000001, 90.60000000000001, 91.2, 92.10000000000001, 90.60000000000001, 91.3, 91.0, 91.5, 91.0, 91.4, 90.7, 90.7, 91.10000000000001, 91.3, 91.8, 90.60000000000001, 91.3, 91.10000000000001, 91.5, 91.2, 91.7, 91.60000000000001, 91.0, 90.60000000000001, 90.8, 91.3, 92.10000000000001, 92.10000000000001, 91.3, 91.5, 92.2, 91.5, 91.3, 91.8, 90.8, 90.4, 91.10000000000001, 92.4, 90.5, 91.2, 91.4, 92.4, 91.9, 91.5, 90.3, 91.2, 91.5, 90.4, 92.0, 90.10000000000001, 91.0, 90.8, 91.0, 91.60000000000001, 90.0, 91.60000000000001, 91.2, 91.4, 91.2, 90.4, 92.10000000000001, 91.2, 91.7, 91.0, 92.2, 91.0, 91.10000000000001, 90.8, 92.4, 90.7, 92.30000000000001, 91.5, 89.9, 92.10000000000001, 91.7, 92.2, 91.5, 90.8, 91.4, 91.0, 91.4, 91.2, 92.10000000000001, 90.8]
[66.8, 57.9, 65.2, 85.0, 64.0, 78.7, 84.89999999999999, 72.5, 91.5, 82.3, 82.3, 89.1, 84.8, 86.4, 81.3, 75.4, 86.4, 79.9, 79.60000000000001, 86.4, 80.5, 84.0, 81.0, 89.9, 83.2, 68.8, 83.39999999999999, 84.7, 87.5, 88.3, 90.0, 89.5, 90.5, 91.2, 90.60000000000001, 90.7, 90.7, 90.10000000000001, 90.60000000000001, 89.7, 90.60000000000001, 89.9, 91.3, 90.4, 90.60000000000001, 91.2, 90.2, 90.3, 91.3, 91.60000000000001, 89.60000000000001, 90.60000000000001, 91.0, 90.4, 91.60000000000001, 91.4, 91.4, 91.10000000000001, 90.7, 91.4, 91.4, 91.10000000000001, 90.7, 91.10000000000001, 91.3, 91.5, 90.7, 91.2, 91.9, 91.10000000000001, 91.2, 91.9, 91.8, 91.60000000000001, 91.7, 91.4, 91.0, 91.3, 91.9, 90.8, 92.0, 90.8, 91.3, 91.8, 91.2, 91.60000000000001, 91.5, 91.4, 91.7, 91.5, 91.9, 91.7, 91.7, 91.5, 91.60000000000001, 91.9, 91.2, 91.4, 91.8, 91.5, 91.10000000000001, 91.60000000000001, 91.60000000000001, 91.7, 91.5, 91.8, 91.10000000000001, 91.7, 91.8, 91.60000000000001, 91.0, 90.9, 91.8, 91.9, 91.60000000000001, 91.8, 91.60000000000001, 92.0, 90.7, 91.2]
[41.6, 73.1, 78.10000000000001, 83.8, 92.7, 91.10000000000001, 80.80000000000001, 92.4, 89.9, 91.4, 79.4, 80.5, 73.8, 93.8, 93.10000000000001, 87.6, 85.39999999999999, 85.5, 84.3, 87.9, 87.9, 77.2, 79.2, 82.89999999999999, 81.89999999999999, 93.0, 84.8, 79.3, 89.4, 87.8, 92.4, 93.10000000000001, 92.10000000000001, 93.2, 93.10000000000001, 93.4, 92.4, 92.9, 93.10000000000001, 93.10000000000001, 93.4, 93.4, 92.9, 93.30000000000001, 93.0, 93.30000000000001, 92.7, 92.10000000000001, 92.7, 93.0, 93.2, 93.2, 92.9, 93.30000000000001, 93.4, 93.10000000000001, 93.60000000000001, 93.8, 93.2, 93.10000000000001, 92.7, 93.0, 93.7, 93.2, 93.30000000000001, 92.5, 93.30000000000001, 92.60000000000001, 92.30000000000001, 92.9, 93.0, 93.0, 92.9, 94.0, 93.7, 93.8, 93.2, 94.19999999999999, 93.4, 93.0, 93.10000000000001, 93.60000000000001, 93.30000000000001, 93.30000000000001, 93.7, 93.10000000000001, 92.9, 92.4, 93.5, 93.5, 93.0, 93.30000000000001, 93.0, 94.0, 93.8, 93.4, 93.10000000000001, 93.4, 93.10000000000001, 93.8, 93.60000000000001, 92.60000000000001, 93.2, 94.19999999999999, 94.1, 93.2, 93.5, 93.5, 93.0, 92.80000000000001, 93.7, 93.89999999999999, 93.30000000000001, 93.8, 93.0, 93.2, 92.9, 93.30000000000001, 93.10000000000001, 94.1]
[73.0, 76.6, 85.6, 78.8, 72.2, 93.7, 83.7, 70.39999999999999, 91.7, 72.5, 90.60000000000001, 82.6, 90.2, 90.9, 83.1, 79.0, 85.8, 93.0, 83.3, 81.3, 87.4, 79.4, 78.10000000000001, 90.7, 82.39999999999999, 82.69999999999999, 94.89999999999999, 73.6, 85.39999999999999, 84.6, 91.7, 90.9, 91.0, 91.0, 90.8, 90.9, 91.2, 92.30000000000001, 91.5, 91.3, 91.9, 91.7, 91.5, 92.60000000000001, 91.7, 91.7, 91.60000000000001, 91.10000000000001, 91.8, 91.7, 92.30000000000001, 91.2, 91.5, 91.4, 91.5, 92.7, 91.8, 92.10000000000001, 92.30000000000001, 91.8, 91.9, 91.8, 91.9, 92.10000000000001, 92.4, 91.7, 91.5, 91.8, 92.60000000000001, 92.30000000000001, 92.0, 92.10000000000001, 93.60000000000001, 92.10000000000001, 92.4, 92.4, 93.10000000000001, 91.5, 92.60000000000001, 91.60000000000001, 92.5, 92.4, 92.0, 93.10000000000001, 92.10000000000001, 92.7, 92.30000000000001, 92.60000000000001, 91.60000000000001, 91.3, 92.10000000000001, 92.2, 92.0, 92.30000000000001, 92.30000000000001, 92.30000000000001, 92.30000000000001, 92.30000000000001, 92.7, 91.3, 92.4, 92.4, 92.7, 92.10000000000001, 92.10000000000001, 92.30000000000001, 91.9, 92.4, 92.0, 92.5, 92.60000000000001, 92.2, 92.10000000000001, 92.60000000000001, 91.9, 92.2, 92.5, 91.8, 92.2, 91.5]
